src/nifty_scalper_bot/execution/order_manager.py:1274: SyntaxWarning: 'return' in a 'finally' block
  return True
Listing 'src'...
Listing 'src/nifty_scalper_bot'...
Compiling 'src/nifty_scalper_bot/__init__.py'...
Listing 'src/nifty_scalper_bot/analytics'...
Compiling 'src/nifty_scalper_bot/analytics/__init__.py'...
Compiling 'src/nifty_scalper_bot/analytics/regime_gate.py'...
Compiling 'src/nifty_scalper_bot/app_metrics.py'...
Listing 'src/nifty_scalper_bot/backtest'...
Compiling 'src/nifty_scalper_bot/backtest/__init__.py'...
Compiling 'src/nifty_scalper_bot/backtest/execution_sim.py'...
Compiling 'src/nifty_scalper_bot/backtest/parity.py'...
Compiling 'src/nifty_scalper_bot/backtest/premium_decay_backtest.py'...
Compiling 'src/nifty_scalper_bot/backtest/replay.py'...
Listing 'src/nifty_scalper_bot/backtesting'...
Compiling 'src/nifty_scalper_bot/backtesting/__init__.py'...
Compiling 'src/nifty_scalper_bot/backtesting/backtest_engine.py'...
Listing 'src/nifty_scalper_bot/bot'...
Compiling 'src/nifty_scalper_bot/bot/__init__.py'...
Compiling 'src/nifty_scalper_bot/bot/components.py'...
Listing 'src/nifty_scalper_bot/brokers'...
Compiling 'src/nifty_scalper_bot/brokers/instrument_lookup.py'...
Listing 'src/nifty_scalper_bot/config'...
Compiling 'src/nifty_scalper_bot/config/__init__.py'...
Compiling 'src/nifty_scalper_bot/config/base.py'...
Compiling 'src/nifty_scalper_bot/config/defaults.py'...
Compiling 'src/nifty_scalper_bot/config/env.py'...
Compiling 'src/nifty_scalper_bot/config/env_aliases.py'...
Compiling 'src/nifty_scalper_bot/config/env_utils.py'...
Compiling 'src/nifty_scalper_bot/config/order_execution_config.py'...
Compiling 'src/nifty_scalper_bot/config/paths.py'...
Compiling 'src/nifty_scalper_bot/config/runtime.py'...
Compiling 'src/nifty_scalper_bot/config/settings.py'...
Listing 'src/nifty_scalper_bot/core'...
Compiling 'src/nifty_scalper_bot/core/__init__.py'...
Compiling 'src/nifty_scalper_bot/core/adaptive_calibration.py'...
Compiling 'src/nifty_scalper_bot/core/app.py'...
Compiling 'src/nifty_scalper_bot/core/contract_selector.py'...
Compiling 'src/nifty_scalper_bot/core/event_bus.py'...
Compiling 'src/nifty_scalper_bot/core/hydration.py'...
Compiling 'src/nifty_scalper_bot/core/instrument_manager.py'...
Compiling 'src/nifty_scalper_bot/core/market_regime.py'...
Compiling 'src/nifty_scalper_bot/core/market_regime_manager.py'...
Compiling 'src/nifty_scalper_bot/core/message_bus.py'...
Compiling 'src/nifty_scalper_bot/core/option_universe.py'...
Compiling 'src/nifty_scalper_bot/core/performance_metrics.py'...
Compiling 'src/nifty_scalper_bot/core/position_sizer.py'...
Compiling 'src/nifty_scalper_bot/core/signal_arbitrator.py'...
Compiling 'src/nifty_scalper_bot/core/strategy_manager.py'...
Compiling 'src/nifty_scalper_bot/core/trade_manager.py'...
Compiling 'src/nifty_scalper_bot/core/trading_switch.py'...
Compiling 'src/nifty_scalper_bot/core/unified_manager.py'...
Compiling 'src/nifty_scalper_bot/core/universe_controller.py'...
Listing 'src/nifty_scalper_bot/data'...
Compiling 'src/nifty_scalper_bot/data/__init__.py'...
Compiling 'src/nifty_scalper_bot/data/assess_data.py'...
Compiling 'src/nifty_scalper_bot/data/bracket_store.py'...
Compiling 'src/nifty_scalper_bot/data/cache.py'...
Compiling 'src/nifty_scalper_bot/data/candle_engine.py'...
Compiling 'src/nifty_scalper_bot/data/constants.py'...
Compiling 'src/nifty_scalper_bot/data/data_hub.py'...
Compiling 'src/nifty_scalper_bot/data/instrument_loader.py'...
Compiling 'src/nifty_scalper_bot/data/instruments.py'...
Compiling 'src/nifty_scalper_bot/data/market_data_manager.py'...
Compiling 'src/nifty_scalper_bot/data/market_data_policy.py'...
Compiling 'src/nifty_scalper_bot/data/market_regime.py'...
Compiling 'src/nifty_scalper_bot/data/market_state.py'...
Compiling 'src/nifty_scalper_bot/data/normalizers.py'...
Compiling 'src/nifty_scalper_bot/data/option_chain.py'...
Compiling 'src/nifty_scalper_bot/data/persistent_state.py'...
Compiling 'src/nifty_scalper_bot/data/pipeline.py'...
Listing 'src/nifty_scalper_bot/data/polling'...
Compiling 'src/nifty_scalper_bot/data/polling/__init__.py'...
Compiling 'src/nifty_scalper_bot/data/polling/manager.py'...
Listing 'src/nifty_scalper_bot/data/rest'...
Compiling 'src/nifty_scalper_bot/data/rest/__init__.py'...
Compiling 'src/nifty_scalper_bot/data/rest/client.py'...
Compiling 'src/nifty_scalper_bot/data/rest/zerodha_client.py'...
Compiling 'src/nifty_scalper_bot/data/rest/zerodha_ws_adapter.py'...
Compiling 'src/nifty_scalper_bot/data/robust_provider.py'...
Compiling 'src/nifty_scalper_bot/data/source.py'...
Compiling 'src/nifty_scalper_bot/data/trade_store.py'...
Compiling 'src/nifty_scalper_bot/data/universe_builder.py'...
Compiling 'src/nifty_scalper_bot/data/validator.py'...
Listing 'src/nifty_scalper_bot/data/websocket'...
Compiling 'src/nifty_scalper_bot/data/websocket/__init__.py'...
Listing 'src/nifty_scalper_bot/diagnostics'...
Compiling 'src/nifty_scalper_bot/diagnostics/__init__.py'...
Compiling 'src/nifty_scalper_bot/diagnostics/assess.py'...
Listing 'src/nifty_scalper_bot/execution'...
Compiling 'src/nifty_scalper_bot/execution/__init__.py'...
Compiling 'src/nifty_scalper_bot/execution/adaptive_trailing.py'...
Compiling 'src/nifty_scalper_bot/execution/assess_orders.py'...
Compiling 'src/nifty_scalper_bot/execution/bracket_manager.py'...
Compiling 'src/nifty_scalper_bot/execution/broker_rejects.py'...
Compiling 'src/nifty_scalper_bot/execution/circuit_breaker.py'...
Compiling 'src/nifty_scalper_bot/execution/dynamic_tp.py'...
Compiling 'src/nifty_scalper_bot/execution/entry_price.py'...
Compiling 'src/nifty_scalper_bot/execution/exceptions.py'...
Compiling 'src/nifty_scalper_bot/execution/execution_policy.py'...
Compiling 'src/nifty_scalper_bot/execution/exit_router.py'...
Compiling 'src/nifty_scalper_bot/execution/lifecycle_manager.py'...
